//U+8BF7(请)
65,0,250,7,64,0,240,3,67,0,250,7,18,2,242,3,18,2,242,3,22,2,18,3,
//U+5728(在)
16,0,16,0,255,7,8,0,136,0,132,0,134,0,229,3,132,0,132,0,132,0,244,7,
//U+6D4F(浏)
17,4,34,4,0,5,248,5,65,5,74,5,80,5,80,5,36,5,82,4,81,4,8,6,
//U+89C8(览)
72,0,201,7,73,1,41,2,8,0,254,3,2,2,34,2,34,2,80,0,76,4,131,7,
//U+5668(器)
222,3,82,2,222,3,32,1,32,2,255,7,80,0,140,1,3,6,222,3,82,2,222,3,
//U+91CC(里)
254,3,34,2,34,2,254,3,34,2,34,2,254,3,32,0,254,3,32,0,32,0,255,7,
//U+6253(打)
4,0,228,7,4,1,31,1,4,1,4,1,28,1,7,1,4,1,4,1,4,1,198,1,
//U+5F00(开)
0,0,254,3,136,0,136,0,136,0,136,0,255,7,136,0,136,0,132,0,132,0,130,0,
